name	parent	child
Aevaluate_nodeutotroph	Autotroph	Calvin|ReductiveCitricAcid|HydroxypropionateHydroxybutylate|DicarboxylateHydroxybutyrate|3Hydroxypropionate|ReductiveAcetylCoAWoodLjungdahl
Heterotroph	Heterotroph	not:Autotroph
	Calvin	2OxoglutarateFerredoxinOxidoreductase&CalvinCycle50p
	CalvinCycle50p	percent:50:CalvinCycle
	CalvinCycle	K00927|EC2.7.2.3,K05298|EC1.2.1.13,K00150|EC1.2.1.59,K00134|EC1.2.1.12,K01623|EC4.1.2.13,K01624|EC4.1.2.13,K03841|EC3.1.3.11,K02446|EC3.1.3.11,K11532|EC3.1.3.11,K01086|EC3.1.3.11,K04041|EC3.1.3.11,K00615|EC2.2.1.1,K01100|EC3.1.3.37,K01807|EC5.3.1.6,K01808|EC5.3.1.6,K00855|EC2.7.1.19
	2OxoglutarateFerredoxinOxidoreductase	2OxoglutarateFerredoxinOxidoreductaseLarge|2OxoglutarateFerredoxinOxidoreductaseSmall
	2OxoglutarateFerredoxinOxidoreductaseLarge	K01601|EC4.1.1.39
	2OxoglutarateFerredoxinOxidoreductaseSmall	K01602|EC4.1.1.39
	ReductiveCitricAcid	2OxoglutarateFerredoxin&ReductiveCitricAcidCycle50p
	2OxoglutarateFerredoxin	K00174|EC1.2.7.3|K00175|EC1.2.7.3|K00177|EC1.2.7.3|K00176|EC1.2.7.3
	ReductiveCitricAcidCycle50p	percent:50:ReductiveCitricAcidCycle
	ReductiveCitricAcidCycle	K00169|EC1.2.7.1,K00170|EC1.2.7.1,K00171|EC1.2.7.1,K00172|EC1.2.7.1,K03737|EC1.2.7.1,K01007|EC2.7.9.2,K01006|EC2.7.9.1,K01595|EC4.1.1.31,K01959|EC6.4.1.1,K01960|EC6.4.1.1,K01958|EC6.4.1.1,K00024|EC1.1.1.37,K01676|EC4.2.1.2,K01679|EC4.2.1.2,K01677|EC4.2.1.2,K01678|EC4.2.1.2,K00239|[EC1.3.5.1&EC1.3.5.4],K00240|[EC1.3.5.1&EC1.3.5.4],K00241|[EC1.3.5.1&EC1.3.5.4],K00242|[EC1.3.5.1&EC1.3.5.4],K00244|[EC1.3.5.1&EC1.3.5.4],K00245|[EC1.3.5.1&EC1.3.5.4],K00246|[EC1.3.5.1&EC1.3.5.4],K00247|[EC1.3.5.1&EC1.3.5.4],K18556|EC1.3.1.6,K18557|EC1.3.1.6,K18558|EC1.3.1.6,K18559|EC1.3.1.6,K18560|EC1.3.1.6,K01902|EC6.2.1.5,K01903|EC6.2.1.5,K00031|EC1.1.1.42,K01681|EC4.2.1.3,K01682|EC4.2.1.3,K15230|EC2.3.3.8,K15231|EC2.3.3.8,K15232|EC6.2.1.18,K15233|EC6.2.1.18,K15234|EC4.1.3.34
	HydroxypropionateHydroxybutylate	percent:50:HydroxypropionateHydroxybutylateCycle
	HydroxypropionateHydroxybutylateCycle	K01964|[EC6.4.1.2&EC6.4.1.3],K15037,K15036|[EC6.4.1.2&EC6.4.1.3],K15017|EC1.2.1.75,K15039|EC1.1.1.298,K15018|EC6.2.1.36,K15019|EC4.2.1.116,K15020|EC1.3.1.84,K05606|EC5.1.99.1,K01848|EC5.4.99.2,K01849|EC5.4.99.2,K15038|EC1.2.1.76,K14465|EC1.1.1.-,K14466|EC6.2.1.40,K18861|EC6.2.1.40,K14534|EC4.2.1.120&EC5.3.3.3,K15016|[EC4.2.1.17&EC1.1.1.35],K00626|EC2.3.1.9
	DicarboxylateHydroxybutyrate	percent:50:DicarboxylateHydroxybutyrateCycle
	DicarboxylateHydroxybutyrateCycle	K00169|EC1.2.7.1,K00170|EC1.2.7.1,K00171|EC1.2.7.1,K00172|EC1.2.7.1,K01007|EC2.7.9.2,K01595|EC4.1.1.31,K00024|EC1.1.1.37,K01676|EC4.2.1.2,K01677|EC4.2.1.2,K01678|EC4.2.1.2,K00239|[EC1.3.5.1&EC1.3.5.4],K00240|EC1.3.5.1&EC1.3.5.4,K00241|[EC1.3.5.1&EC1.3.5.4],K18860|[EC1.3.5.1&EC1.3.5.4],K01902|EC6.2.1.5,K01903|EC6.2.1.5,K15038|EC1.2.1.76,K15017|EC1.2.1.76,K14465|EC1.1.1.-,K14467|EC6.2.1.40,K18861|EC6.2.1.40,K14534|EC4.2.1.120,K15016|[EC4.2.1.17&EC1.1.1.35],K00626|EC2.3.1.9
	3Hydroxypropionate	MalylCoA_SCitramalylCoALyase&3HydroxypropionateCycle50p
	3HydroxypropionateCycle50p	percent:50:3HydroxypropionateCycle
	3HydroxypropionateCycle	K14449|EC4.2.1.148,K14470|EC5.4.1.3,K09709|EC4.2.1.153
	MalylCoA_SCitramalylCoALyase	K08691|MalylCoA_SCitramalylCoALyaseEC
	MalylCoA_SCitramalylCoALyaseEC	EC4.1.3.24&EC4.1.3.25
	ReductiveAcetylCoAWoodLjungdahl	folD&fhs&fdh&1ofCODehydrogenase
	folD	K01491|EC1.5.1.5|K01491|EC3.5.4.9
	fhs	K01938|EC6.3.4.3
	fdh	K05299|EC1.17.1.10&K15022|EC1.17.1.10&K22015|EC1.17.98.4
	1ofCODehydrogenase	atleast:1:CODehydrogenaseCycle
	CODehydrogenaseCycle	K00198|EC1.2.7.4,K07321,K14138|EC2.3.1.169,K00197|EC2.1.1.245,K00194|EC2.1.1.245,K15023|EC2.1.1.258
sulfatereducer	sulfatereducer	Dsr
	Dsr	K11180|EC1.8.99.5|K11181|EC1.8.99.5
	Asr	K00380|EC1.8.1.2|K00381|EC1.8.1.2|K00392|EC1.8.7.1
homoacetogen	homoacetogen	ReductiveAcetylCoAWoodLjungdahl
methanogen	methanogen	mcr&notOtherAjMethanogen
	mcr	K00399|K00400|K00401|K00402|K03421|K03422
	notOtherAjMethanogen	not:OtherAjMethanogen
